,Country Name,Country Code,GDP (current US$),"GNI per capita, Atlas method (current US$)",gdp_per_worker_2021_ppp,"Agriculture, forestry, and fishing, value added (% of GDP)",Gross savings (% of GDP),Final consumption expenditure (annual % growth),Consumer price index (2010 = 100),GDP growth (annual %),Year
0,Aruba,ABW,,,,,,,,,2023
1,Africa Eastern and Southern,AFE,1236163045000,1601.589297,10663.601,14.66749235,,1.444657979,,2.622310407,2023
2,Afghanistan,AFG,,,,,,,,,2023
3,Africa Western and Central,AFW,796586157553,1702.074629,14189.40087,21.30269113,,,,3.342775594,2023
4,Angola,AGO,84722957642,2130,20361.50515,14.92004015,30.17871709,-2.129326881,804.9655331,0.8560009348,2023
5,Albania,ALB,22977677861,7570,40187.26024,18.26698386,17.75911608,3.771081262,,3.439149499,2023
6,Andorra,AND,3727673593,,,0.484408992,,,,1.444184231,2023
7,Arab World,ARB,3491516939570,7329.818921,62043.70337,4.652208548,,2.713790762,,0.9297919805,2023
8,United Arab Emirates,ARE,504173451327,53290,111219.304,,,,,3.403857206,2023
9,Argentina,ARG,640591410664,12520,60505.27393,6.059508763,15.12142697,1.12945987,,-1.550501536,2023
10,Armenia,ARM,24212134631,7330,46480.43706,8.395589686,19.17896607,8.3,155.2583555,8.7,2023
11,American Samoa,ASM,,,,,,,,,2023
12,Antigua and Barbuda,ATG,2033085185,19990,,1.914441289,,,133.943906,3.862012187,2023
13,Australia,AUS,1723827215335,63140,113318.461,2.383387969,24.81177276,4.034673315,139.880333,3.016988104,2023
14,Austria,AUT,516034144116,55070,129145.5536,1.340265315,27.05366709,-0.322988312,143.9464948,-0.828815089,2023
15,Azerbaijan,AZE,72356176471,6680,41803.69541,5.540890448,29.81595953,,212.9596618,1.123974327,2023
16,Burundi,BDI,2642161669,230,2000.039878,25.21939214,11.00704759,3.521444424,319.5179074,2.700000597,2023
17,Belgium,BEL,632216577075,54530,146476.8257,0.7738341906,25.20699658,1.479648046,137.8193856,1.365055231,2023
18,Benin,BEN,19673284686,1440,10729.13661,25.40202588,,3.508774864,120.8236959,6.352821609,2023
19,Burkina Faso,BFA,20324617839,850,7013.889254,16.33445505,,6.35657704,131.759116,2.960180013,2023
20,Bangladesh,BGD,437415331041,2860,19690.05983,11.00369002,34.90435988,2.521149415,237.1995696,5.77511237,2023
21,Bulgaria,BGR,101584384673,14460,72003.72716,3.031946527,20.11737728,3.995106798,151.670714,1.84638956,2023
22,Bahrain,BHR,43205000000,28280,101275.3418,0.268881409,,,119.5860999,2.481465339,2023
23,"Bahamas, The",BHS,14338500000,31990,60319.40448,0.4484430031,,7.280710817,130.2046845,2.639055981,2023
24,Bosnia and Herzegovina,BIH,27054889363,8160,52845.59536,4.344848113,18.15246839,1.590793814,,1.676223469,2023
25,Belarus,BLR,71857382746,7780,53174.67635,7.250383271,25.12331494,6.694878195,710.4631882,3.886242145,2023
26,Belize,BLZ,3281500000,7190,30133.33643,9.005028188,27.61142959,4.990647893,121.7348804,4.541632208,2023
27,Bermuda,BMU,,,,,,,,,2023
28,Bolivia,BOL,45849832906,3600,20420.10865,12.53400619,13.48458453,2.198777125,157.4047662,2.443471918,2023
29,Brazil,BRA,2173665655937,9070,40057.91869,6.241384676,15.58974482,2.794975967,213.8751353,2.908480487,2023
30,Barbados,BRB,6393564190,21280,36650.24113,1.39159434,,,170.8900717,4.516489659,2023
31,Brunei Darussalam,BRN,15128292954,34970,162017.3285,1.194945532,45.96239131,4.822798176,106.859907,1.407068229,2023
32,Bhutan,BTN,,,,,,,212.1806946,,2023
33,Botswana,BWA,19395765126,7620,52279.60192,1.581287361,34.48093249,4.95084304,191.9815832,2.730919046,2023
34,Central African Republic,CAF,2555492085,470,2951.15385,28.61105552,,-4.565662632,175.0057969,0.8702514508,2023
35,Canada,CAN,2140085567791,53930,107026.12,,21.84062202,1.651085395,134.8955352,1.065994453,2023
36,Central Europe and the Baltics,CEB,2252970882003,20342.12256,90022.1502,2.983924121,21.75852362,0.4539504925,,0.5117030453,2023
37,Switzerland,CHE,884940402230,95160,152880.4732,0.6292024196,32.24518469,1.621408969,104.4000305,0.7160668687,2023
38,Channel Islands,CHI,,,,,,,,,2023
39,Chile,CHL,335533331669,15820,64683.29406,3.520272875,19.33819899,-3.899893704,170.6514728,0.2187806669,2023
40,China,CHN,17794781986105,13400,42167.28727,7.120123879,,7.788584859,132.2291519,5.2,2023
41,Cote d'Ivoire,CIV,78788828907,2670,18970.57688,14.37166421,,4.518021714,130.7649855,6.53593302,2023
42,Cameroon,CMR,47945510090,1650,12056.46412,16.7028947,,5.400102357,141.8183329,3.993389509,2023
43,"Congo, Dem. Rep.",COD,66383287003,660,4481.826353,17.38929861,,1.766284872,,8.560862509,2023
44,"Congo, Rep.",COG,15321055818,2470,19348.5144,8.952115876,,4.285975561,138.8146128,1.906864263,2023
45,Colombia,COL,363540156235,6870,41519.90466,8.734953041,10.79991382,1.107251096,184.1193244,0.6121813221,2023
46,Comoros,COM,1352380972,1600,13390.98969,37.18527377,,2.105897335,,2.701093579,2023
47,Cabo Verde,CPV,2587252076,4280,21670.16398,4.45256331,20.80083589,6.345816222,,5.149134858,2023
48,Costa Rica,CRI,86497941439,13850,60947.17232,3.800476573,12.63318573,4.387653039,143.6955052,5.111921832,2023
49,Caribbean small states,CSS,53252637670,15829.80987,70936.41575,,,,,12.71585628,2023
50,Cuba,CUB,,,,,,,,,2023
51,Curacao,CUW,,,,,,,,,2023
52,Cayman Islands,CYM,,,,,,,,,2023
53,Cyprus,CYP,32229622669,30990,72456.99396,1.584481349,9.744900271,3.792237361,117.1141224,2.466934965,2023
54,Czechia,CZE,330858339872,27110,96805.42173,1.607342498,28.92630389,-1.127624786,158.9231321,-0.3114794521,2023
55,Germany,DEU,4456081016706,53970,120406.5239,0.7232429704,30.17088367,-0.9550660497,131.8924482,-0.3049345757,2023
56,Djibouti,DJI,4098530514,3450,39169.62109,1.76004579,,5.049214221,132.1965203,6.676649644,2023
57,Dominica,DMA,653992592.6,8920,,14.79629399,,,118.4680139,4.712238185,2023
58,Denmark,DNK,404198757538,73360,141575.0581,1.034743879,33.91558006,0.7105903862,125.5691456,1.889610386,2023
59,Dominican Republic,DOM,121444279314,9700,52277.43095,6.366892323,27.48748469,2.488201467,169.2906135,2.360615687,2023
60,Algeria,DZA,239899491128,4960,59416.25306,13.15335871,41.2259377,3.5,198.5508576,4.1,2023
61,East Asia & Pacific (excluding high income),EAP,21150247849983,10446.11547,37898.3999,7.768250705,,7.22897681,,5.068522137,2023
62,Early-demographic dividend,EAR,14847823837515,4207.69479,29312.1345,10.63662615,26.16609765,3.982469274,,4.043778513,2023
63,East Asia & Pacific,EAS,30775659199420,13712.4644,43715.01984,5.785588374,,6.37822517,,4.095178604,2023
64,Europe & Central Asia (excluding high income),ECA,2098349713814,7691.872477,62483.95721,7.19108968,24.76570809,9.715895667,,4.606589529,2023
65,Europe & Central Asia,ECS,27240628835585,29061.17309,99707.98491,2.092175375,25.19629926,1.663263302,,0.9640329418,2023
66,Ecuador,ECU,118844826000,6510,30337.74848,7.677376716,23.49697163,1.811701659,131.0210694,2.355217907,2023
67,"Egypt, Arab Rep.",EGY,395926075163,3900,61008.59098,10.60031116,11.17857342,3.276150984,486.3428945,3.759005419,2023
68,Euro area,EMU,15544858680874,44016.66044,121199.5659,1.541181686,25.39605593,0.604984673,,0.4468370459,2023
69,Eritrea,ERI,,,,,,,,,2023
70,Spain,ESP,1580694712516,32180,105864.8515,2.34217509,22.85969546,2.30063802,127.9574347,2.50329436,2023
71,Estonia,EST,40744848828,27240,81695.70649,2.17244644,23.28583524,-0.6706939287,165.8601638,-3.005590126,2023
72,Ethiopia,ETH,163697927594,1130,5948.685461,35.78979912,19.17640605,5.708875211,858.4234518,6.498134642,2023
73,European Union,EUU,18349388450766,40328.53723,115885.1274,1.684602031,25.65876285,0.544501952,,0.4506523775,2023
74,Fragile and conflict affected situations,FCS,1906801170088,1827.843707,11817.67952,17.13927049,,,,1.633343996,2023
75,Finland,FIN,300187202696,53390,119864.8418,2.532552904,21.38764152,1.696416633,131.0408203,-1.035375693,2023
76,Fiji,FJI,5494797541,5580,33962.80595,8.286929646,,,,8.026408625,2023
77,France,FRA,3030904089608,45070,127281.6627,1.924155399,23.01126419,0.5277778487,124.0273452,0.7037185466,2023
78,Faroe Islands,FRO,,,,,,,,,2023
79,"Micronesia, Fed. Sts.",FSM,460000000,4150,,22.46854348,,,,0.7843137255,2023
80,Gabon,GAB,20516134389,7960,79313.82421,5.816178761,,1.89475054,135.7060433,2.263232088,2023
81,United Kingdom,GBR,3340032380668,47800,109653.166,0.7287549131,15.39234257,0.3527945148,142.7408914,0.1040178492,2023
82,Georgia,GEO,30535530479,6680,51152.53196,6.006701393,22.64878818,3.64653236,176.6230167,7.474479094,2023
83,Ghana,GHA,76370394412,2340,15994.03098,21.10265098,14.07304593,7.078180553,609.9725886,2.944785831,2023
84,Gibraltar,GIB,,,,,,,,,2023
85,Guinea,GIN,23612295818,1360,13609.66317,28.19579377,,-6.416208988,389.9545669,7.061960029,2023
86,"Gambia, The",GMB,2339904157,830,8509.583315,24.6275851,,3.246886035,256.2674991,5.295996638,2023
87,Guinea-Bissau,GNB,1966461400,900,7245.881631,33.7082787,,0.3368839836,,4.248282297,2023
88,Equatorial Guinea,GNQ,12116922539,5240,53376.19128,2.884924653,,2.299060166,,-5.691583464,2023
89,Greece,GRC,238206312633,22580,90697.54719,3.785124281,11.75361655,1.775534151,115.6101434,2.011520943,2023
90,Grenada,GRD,1320334236,9800,,3.268532648,,,114.3812359,4.809286899,2023
91,Greenland,GRL,,,,,,,,,2023
92,Guatemala,GTM,102050473864,5580,31752.18802,9.249450905,19.25559152,3.65760769,174.5936721,3.484484727,2023
93,Guam,GUM,,,,,,,,,2023
94,Guyana,GUY,16786302158,20360,153253.7399,,,,134.4780579,33.01688299,2023
95,High income,HIC,67653743404264,48223.72917,115728.6461,,,,,1.644160342,2023
96,"Hong Kong SAR, China",HKG,382054574299,55200,132254.9572,,24.9261692,5.237772887,142.6109484,3.21505497,2023
97,Honduras,HND,34400509852,2900,15796.85747,11.9797587,18.98154322,4.562393084,189.1167789,3.582603626,2023
98,Heavily indebted poor countries (HIPC),HPC,1130472157493,1132.608856,8290.182349,20.8032941,,2.729720158,,4.41181393,2023
99,Croatia,HRV,82688842717,20670,97450.56059,2.997146656,24.012794,2.955167593,134.8783107,3.060871288,2023
100,Haiti,HTI,19850829758,1740,7715.004745,18.15397552,,0.429640906,559.7415384,-1.863884203,2023
101,Hungary,HUN,212388906459,19820,81010.13729,4.690144135,26.31109269,-1.077001103,177.3411199,-0.9076859561,2023
102,IBRD only,IBD,38733043068565,7931.077733,39185.71908,7.822681968,,5.402980736,,4.447556758,2023
103,IDA & IBRD total,IBT,41559721641425,6164.249758,33146.18082,8.607894516,,5.174294478,,4.363221195,2023
104,IDA total,IDA,2828041013610,1531.338398,12948.5647,19.41316676,,2.121039396,,3.296311085,2023
105,IDA blend,IDB,1044015231916,1831.067118,16930.29679,21.87406747,,,,2.526256901,2023
106,Indonesia,IDN,1371171152331,4870,28652.3561,12.52930692,35.9478957,4.691332344,169.0567,5.048105771,2023
107,IDA only,IDX,1786070910237,1384.116254,11023.66893,18.05123489,,1.588491236,,3.998148258,2023
108,Isle of Man,IMN,,,,,,,,,2023
109,India,IND,3549918918778,2540,23150.41161,15.9660077,30.56294369,3.017624573,216.862025,7.583971124,2023
110,Not classified,INX,,,,,,,,,2023
111,Ireland,IRL,545629450404,80390,230223.9098,0.8775886078,36.99784434,2.725869357,124.5944807,-3.19878596,2023
112,"Iran, Islamic Rep.",IRN,401504514719,4680,54128.94397,13.01394158,,2.703377385,2140.219429,4.952163169,2023
113,Iraq,IRQ,250842782139,5600,57445.8517,2.804395432,,,,-2.93555774,2023
114,Iceland,ISL,31020032583,79840,112788.7349,3.88685873,25.34654625,1.043251924,163.1995944,4.06379899,2023
115,Israel,ISR,509901495702,55020,107023.7375,,31.21945129,1.844330054,118.7541544,1.997039988,2023
116,Italy,ITA,2254851212732,38200,130646.5019,1.940005436,21.27504741,1.222880806,128.6172919,0.9206922138,2023
117,Jamaica,JAM,19423355367,6150,19806.58128,9.023869169,,,212.6743399,2.200061472,2023
118,Jordan,JOR,50813642349,4460,43077.93887,4.803824756,,,135.8958407,2.61548743,2023
119,Japan,JPN,4212945159781,39030,85334.60305,,,,111.3640359,1.923055531,2023
120,Kazakhstan,KAZ,261421121086,10940,77189.93166,4.284762979,,,288.0359136,5.1,2023
121,Kenya,KEN,107440575838,2110,13045.99973,21.30103501,,5.103855511,246.2952568,5.425816151,2023
122,Kyrgyz Republic,KGZ,13987627909,1700,15438.44184,9.654700615,,,233.7095757,6.151391837,2023
123,Cambodia,KHM,31772759999,1810,9383.016958,21.48830803,57.09754889,-16.82034483,148.3066239,5.4,2023
124,Kiribati,KIR,279034355.1,3730,,,,,,4.285714286,2023
125,St. Kitts and Nevis,KNA,1077033111,21380,,1.385149478,,,110.8238459,3.431152293,2023
126,"Korea, Rep.",KOR,1712792854202,35490,90734.70671,1.595605728,33.77129454,1.660479786,129.1959648,1.356733243,2023
127,Kuwait,KWT,161772221951,46140,90873.94807,,,,144.0723914,-2.230093463,2023
128,Latin America & Caribbean (excluding high income),LAC,6050580948760,9028.386764,40892.3242,5.890926517,16.8253809,2.698902418,,2.151256544,2023
129,Lao PDR,LAO,15843155731,2120,21014.78624,16.13905684,,,239.0715447,3.745681402,2023
130,Lebanon,LBN,,,,,,,5336.650592,,2023
131,Liberia,LBR,4332000000,730,3659.934835,34.9344506,,,,4.711025384,2023
132,Libya,LBY,50491722446,7570,62420.27557,1.585141217,,-6.998921885,278.2639466,-1.672589946,2023
133,St. Lucia,LCA,2519925939,12400,47491.10521,0.919927095,,,123.3264128,3.19001,2023
134,Latin America & Caribbean,LCN,7094329636593,9566.21695,42568.9158,6.561953233,16.91828382,2.366842627,,2.153083954,2023
135,Least developed countries: UN classification,LDC,1504251159792,1272.9999,10162.20406,18.85409816,,0.8994754361,,3.71887839,2023
136,Low income,LIC,646797730009,769.2361347,5767.443897,24.42445492,,1.37432437,,3.005654742,2023
137,Liechtenstein,LIE,,,,,,,,,2023
138,Sri Lanka,LKA,84356860421,3540,35321.86176,8.281012755,27.22818201,-2.170430229,308.2856876,-2.298045112,2023
139,Lower middle income,LMC,7384750127842,2513.117504,21904.90274,15.45614109,26.84557735,2.798050003,,5.291647256,2023
140,Low & middle income,LMY,37425214512640,5763.817975,31027.34335,9.029573261,,5.339956272,,4.519073209,2023
141,Lesotho,LSO,2046039024,1160,6984.258501,6.344360532,,,199.7794732,0.8981497778,2023
142,Late-demographic dividend,LTE,28341396914858,12400.83445,46557.17738,6.273332973,,5.930137038,,4.189950212,2023
143,Lithuania,LTU,77836396963,24820,94041.60445,2.986257959,20.81946658,-0.7480478332,163.8138656,-0.3360862445,2023
144,Luxembourg,LUX,85755006124,88370,265619.8104,0.2290087828,16.99917796,3.483334435,131.2339612,-1.095723616,2023
145,Latvia,LVA,43627078481,21970,77829.99605,4.167304451,18.78218664,0.7081146931,154.5679254,-0.2825395584,2023
146,"Macao SAR, China",MAC,47061843716,,179638.5945,,,5.444584954,,80.534216,2023
147,St. Martin (French part),MAF,,,,,,,,,2023
148,Morocco,MAR,141109373209,3700,30448.98926,11.96484495,27.53611362,1.618027422,128.3386413,3.177946835,2023
149,Monaco,MCO,,,,,,,,,2023
150,Moldova,MDA,16539436547,6110,27033.84103,7.619443029,8.943714748,-0.7578956479,264.6598397,0.7832427097,2023
151,Madagascar,MDG,16031702915,530,3297.954856,21.06010477,,3.224651893,241.5104817,3.985371013,2023
152,Maldives,MDV,6600000000,11030,46741.90835,,,,142.6407821,3.972795846,2023
153,Middle East & North Africa,MEA,4287684126920,8731.838035,67468.52975,4.935555458,,2.9654149,,1.780039753,2023
154,Mexico,MEX,1788886821047,12100,49241.1675,3.96265623,19.67852084,4.017283117,176.1160036,3.228736756,2023
155,Marshall Islands,MHL,284000000,7570,,,,,,3.225998994,2023
156,Middle income,MIC,36786942112905,6379.050653,33241.23616,8.766954253,,5.409118906,,4.539564994,2023
157,North Macedonia,MKD,14761237042,7660,60997.17738,6.984562419,24.54811848,1.879155166,147.9575,1.027415135,2023
158,Mali,MLI,20904898296,860,7147.73047,36.78062709,,4.732888888,126.9699169,5.236577528,2023
159,Malta,MLT,20956999452,34240,103733.8941,0.729591792,,6.354011645,129.2851066,5.613927783,2023
160,Myanmar,MMR,64815031669,1210,13077.19158,20.4297837,,,,1.002238343,2023
161,Middle East & North Africa (excluding high income),MNA,1646554468702,3968.050991,54029.15341,10.17597232,,2.032759542,,2.727094357,2023
162,Montenegro,MNE,7404541965,11500,70021.35375,5.551832949,15.70534417,4.921082056,146.3721851,5.981903216,2023
163,Mongolia,MNG,19872180370,4950,42399.18719,10.19230084,31.3839521,7.202553893,277.1628015,7.022991875,2023
164,Northern Mariana Islands,MNP,,,,,,,,,2023
165,Mozambique,MOZ,20624597847,530,3460.072588,,,,237.2223136,5.000024173,2023
166,Mauritania,MRT,10452577063,2150,28855.09532,19.92719175,,2.941239042,164.5723692,3.383555191,2023
167,Mauritius,MUS,14397127281,11530,59948.81852,3.838009691,16.68175231,1.460582067,164.4031926,6.952287986,2023
168,Malawi,MWI,14084341062,640,4434.852934,22.07797362,,,773.9395718,1.539641712,2023
169,Malaysia,MYS,399648828547,11970,69044.73518,7.744488304,23.84525403,4.589584741,130.3782703,3.680282186,2023
170,North America,NAC,29509296092074,77494.10167,145218.3492,,,,,2.429616697,2023
171,Namibia,NAM,12351024844,4870,37680.59443,7.718255122,11.16148642,3.797146135,187.9074214,4.159985738,2023
172,New Caledonia,NCL,,,,,,,,,2023
173,Niger,NER,16819170421,600,4376.093672,47.81317389,,4.200000001,126.2518045,2.5,2023
174,Nigeria,NGA,362814951696,1930,17456.57446,22.72493804,,,524.9053647,2.860214991,2023
175,Nicaragua,NIC,17829215284,2270,16431.82368,15.3372694,30.22080678,5.739099438,211.9839691,4.569732333,2023
176,Netherlands,NLD,1118124749886,60670,128499.1942,1.516508298,30.10595768,1.574036894,137.6663907,0.1160086345,2023
177,Norway,NOR,485513316504,102460,172014.3452,2.116155963,43.2387624,0.85186831,140.684101,0.5141182266,2023
178,Nepal,NPL,40908073367,1370,18136.25695,21.18955084,36.38325033,-1.239872488,238.1064792,1.952544633,2023
179,Nauru,NRU,154127798.2,22090,,,,,,0.7042253521,2023
180,New Zealand,NZL,253465703232,48610,86252.88453,,,,136.8628745,0.6322423616,2023
181,OECD members,OED,64098865773303,46071.17315,109842.088,,,,,1.666535386,2023
182,Oman,OMN,108192457737,21540,81519.54661,,,,119.38613,1.3,2023
183,Other small states,OSS,234402049501,15754.60738,67938.72151,2.687835038,,2.637013881,,2.479947458,2023
184,Pakistan,PAK,338368455318,1500,17634.35917,23.37369579,12.95479016,1.656709205,343.4210793,-0.004855269399,2023
185,Panama,PAN,83382400000,18010,82596.96337,2.435650354,,,127.4960579,7.316777417,2023
186,Peru,PER,267603248655,6990,28951.47419,,19.49482977,0.663591972,159.8164418,-0.5501823063,2023
187,Philippines,PHL,437146372730,4230,23519.1747,9.39675018,27.31602433,4.712222991,154.6917447,5.545851171,2023
188,Palau,PLW,263020733.7,14250,,,,,157.8896538,0.4484304933,2023
189,Papua New Guinea,PNG,30932496250,2840,13660.62332,,,,183.9472178,2.681010484,2023
190,Poland,POL,811229100688,19730,90423.80155,2.918416474,19.60710105,-0.05108116173,158.1560804,0.160586011,2023
191,Pre-demographic dividend,PRE,1562533897054,1463.630035,12027.46734,16.79854577,,,,2.36676205,2023
192,Puerto Rico,PRI,117902300000,25240,127325.7847,0.6936251456,,2.91217814,,0.5635194268,2023
193,"Korea, Dem. People's Rep.",PRK,,,,,,,,,2023
194,Portugal,PRT,287080013574,26270,86619.07598,2.037875639,20.51783715,1.528842069,125.9913286,2.261254781,2023
195,Paraguay,PRY,42956263544,6200,32999.38734,11.34884912,20.09712093,2.873376788,176.146423,4.714124079,2023
196,West Bank and Gaza,PSE,17396300000,4220,,,10.06565363,-4.394116299,124.1879805,-5.508794372,2023
197,Pacific island small states,PSS,11232231820,4298.059141,17907.87354,,,,,5.75845168,2023
198,Post-demographic dividend,PST,59851800976561,53646.50918,121876.2768,,,,,1.689320846,2023
199,French Polynesia,PYF,,,,,,,,,2023
200,Qatar,QAT,,,,,,,124.4448347,,2023
201,Romania,ROU,351002579630,16670,98768.77784,3.935858887,18.67805333,3.505853106,167.6561281,2.148476996,2023
202,Russian Federation,RUS,2021421476035,14250,82940.97695,3.348558891,29.92867114,6.610801588,,3.6,2023
203,Rwanda,RWA,14097768648,980,9502.826468,27.0533066,12.52681829,6.652587976,233.0359265,8.241286965,2023
204,South Asia,SAS,4475567635413,2388.131069,22322.6714,15.98193969,29.15460962,2.614656288,,6.35285494,2023
205,Saudi Arabia,SAU,1067582933333,28690,113848.3563,2.714942864,32.46664586,5.473569575,132.3643698,-0.7549148106,2023
206,Sudan,SDN,109327023589,990,12641.52835,5.591538962,,-13.43406985,,-12.0467792,2023
207,Senegal,SEN,31013986429,1660,15168.72452,16.3694562,,0.637612199,,3.699996361,2023
208,Singapore,SGP,501427500080,70590,215443.3868,0.02906578239,40.86718772,3.470269634,129.9586804,1.075031751,2023
209,Solomon Islands,SLB,1631286701,2270,5383.835385,,,,152.8977448,2.950085363,2023
210,Sierra Leone,SLE,3809832237,560,5190.564467,64.35417899,,4.820850605,558.1666622,3.430821356,2023
211,El Salvador,SLV,34015620000,4920,25781.83895,4.605443029,18.0639737,3.378907951,127.883032,3.510977066,2023
212,San Marino,SMR,,,,,,,,,2023
213,Somalia,SOM,11679800110,610,9951.674874,,,4.053759628,,3.102961996,2023
214,Serbia,SRB,75187125427,10030,52799.92177,5.234587951,19.42590314,0.7500066359,191.5741583,2.527793336,2023
215,Sub-Saharan Africa (excluding high income),SSA,2030607752382,1640.795824,12017.96933,17.23866411,,2.153534016,,2.954888115,2023
216,South Sudan,SSD,,,,,,,21563.18556,,2023
217,Sub-Saharan Africa,SSF,2032749202553,1642.271365,12017.96933,17.22348302,,2.157273681,,2.955095532,2023
218,Small states,SST,298978248911,14242.72736,62196.8509,,,3.051993607,,4.530624568,2023
219,Sao Tome and Principe,STP,603240749,2480,19342.80253,,,,338.8065907,-0.4744429516,2023
220,Suriname,SUR,3782437296,5360,51367.43287,,,,,2.075459112,2023
221,Slovak Republic,SVK,132793622283,22790,80139.55915,1.953152357,17.58079228,-2.528381001,151.1724597,1.596454971,2023
222,Slovenia,SVN,68216781411,30620,100197.4997,1.873407681,25.0052868,1.578396388,132.2782854,1.586899383,2023
223,Sweden,SWE,593267701033,61650,125841.9976,1.602626732,33.51988177,-1.087178282,133.4683318,-0.1961709946,2023
224,Eswatini,SWZ,4597855845,3860,40653.49464,8.090769727,,,,4.842320853,2023
225,Sint Maarten (Dutch part),SXM,1623165683,,,,,,,3.4,2023
226,Seychelles,SYC,2141450171,16940,,2.816639035,3.160355921,4.329024038,146.6282943,3.161714355,2023
227,Syrian Arab Republic,SYR,,,,,,,,,2023
228,Turks and Caicos Islands,TCA,1402054391,26570,,,,,,1.199996745,2023
229,Chad,TCD,13149325359,710,5643.887364,25.12523115,,1.870530662,143.0495156,4.12231962,2023
230,East Asia & Pacific (IDA & IBRD countries),TEA,21124121301343,10562.6145,37898.3999,7.755169977,,7.22897681,,5.068445549,2023
231,Europe & Central Asia (IDA & IBRD countries),TEC,5466276097557,11375.55636,75203.0362,4.771495627,26.00104621,6.667926048,,3.444980206,2023
232,Togo,TGO,9171261835,1030,8448.353865,18.13083205,,4.019253833,,6.407922156,2023
233,Thailand,THA,514944993834,7180,37476.14143,8.571244592,25.2566618,4.231312544,122.0796723,1.882817461,2023
234,Tajikistan,TJK,12060602009,1440,18640.2438,,,,,8.299999217,2023
235,Turkmenistan,TKM,59887334844,,,,,,,6.3,2023
236,Latin America & the Caribbean (IDA & IBRD countries),TLA,6772781697091,9438.29114,42230.59286,6.798142524,16.91828382,2.344767593,,2.180328956,2023
237,Timor-Leste,TLS,2243142908,2140,10689.10988,,,,,-14.35835699,2023
238,Middle East & North Africa (IDA & IBRD countries),TMN,1629170225346,3965.042878,54029.15341,10.2162827,,2.140075762,,2.802812772,2023
239,Tonga,TON,,,,,,,159.9933,,2023
240,South Asia (IDA & IBRD),TSA,4475567635413,2388.131069,22322.6714,15.98193969,29.15460962,2.614656288,,6.35285494,2023
241,Sub-Saharan Africa (IDA & IBRD countries),TSS,2032749202553,1642.271365,12017.96933,17.22348302,,2.157273681,,2.955095532,2023
242,Trinidad and Tobago,TTO,28139944790,17940,66469.69071,,,,162.7639412,2.10324545,2023
243,Tunisia,TUN,48529595417,3770,42002.4084,9.473220646,,1.529683278,205.3702621,0.4236484077,2023
244,Turkiye,TUR,1108022373260,11650,92658.40583,6.183292268,26.02099263,11.55935988,834.5931428,4.516866508,2023
245,Tuvalu,TUV,62280311.59,7550,,,,,,3.852809195,2023
246,Tanzania,TZA,79158286334,1210,7693.639748,23.71762736,,2.328385083,217.4339866,5.188056392,2023
247,Uganda,UGA,49272882214,980,7396.127643,23.76798917,,4.407985304,209.9313482,5.231874106,2023
248,Ukraine,UKR,178757021387,5070,,7.405367993,10.33158184,6.863160397,429.185403,5.3,2023
249,Upper middle income,UMC,29403677430761,10587.60629,43258.48681,7.087035991,,6.120554421,,4.346249275,2023
250,Uruguay,URY,77240831587,19530,64625.42833,5.608520291,13.7624536,2.815607737,277.191092,0.3674751756,2023
251,United States,USA,27360935000000,80300,150078.6761,,,,139.7357936,2.542700299,2023
252,Uzbekistan,UZB,90889149307,2360,23378.05474,22.99171738,34.86766853,5.217289387,,5.988975806,2023
253,St. Vincent and the Grenadines,VCT,1065962963,10070,43008.11866,4.153782009,,,123.4111221,6.016109145,2023
254,"Venezuela, RB",VEN,,,,,,,,,2023
255,British Virgin Islands,VGB,,,,,,,,,2023
256,Virgin Islands (U.S.),VIR,,,,,,,,,2023
257,Viet Nam,VNM,429716969050,4180,24518.89794,11.96048582,,,183.0734101,5.046430736,2023
258,Vanuatu,VUT,1126313359,3660,7446.554095,,,,,2.212941771,2023
259,World,WLD,105435039507024,13211.84617,47922.10783,4.122959103,,,,2.719333366,2023
260,Samoa,WSM,934100336.3,4020,19524.71257,11.02189712,23.04725201,0.7480824652,143.1688228,7.991982644,2023
261,Kosovo,XKX,10438351483,5980,,7.770515832,26.6346862,4.084311453,143.1714686,3.337894699,2023
262,"Yemen, Rep.",YEM,,,,,,,,,2023
263,South Africa,ZAF,377781600986,6750,47904.8835,2.526921136,13.62953831,1.053732192,194.8394664,0.6016623031,2023
264,Zambia,ZMB,28162630954,1320,11326.13129,2.791978407,,,369.000077,5.832474135,2023
265,Zimbabwe,ZWE,26538273499,1740,9824.961633,27.00542653,,,,4.955781703,2023